domain,content-security-policy,contribute,cookies,cross-origin-resource-sharing,public-key-pinning,redirection,referrer-policy,strict-transport-security,subresource-integrity,x-content-type-options,x-frame-options,x-xss-protection
amtrakoig.gov,0,1,1,1,1,1,1,1,0,1,1,0
acus.gov,0,1,1,1,1,1,1,1,0,0,0,0
achp.gov,0,0,1,1,1,0,1,0,0,0,1,0
preserveamerica.gov,0,0,1,1,1,0,1,0,0,0,1,0
abmc.gov,0,1,1,1,1,1,1,0,0,1,1,0
arc.gov,0,1,1,1,1,1,1,0,0,0,1,0
asc.gov,0,1,1,1,1,0,1,0,1,0,0,0
goldwaterscholarship.gov,0,1,1,1,1,1,1,1,1,1,0,0
cia.gov,0,1,1,1,1,0,1,0,1,0,0,0
nctc.gov,0,1,1,1,1,0,1,0,0,0,0,1
odci.gov,2,2,2,2,2,2,2,2,2,2,2,2
opensource.gov,2,2,2,2,2,2,2,2,2,2,2,2
csb.gov,0,0,1,0,1,0,1,0,0,0,1,0
safetyvideos.gov,0,0,1,0,1,0,1,0,0,0,1,0
cap.gov,0,1,1,1,1,1,1,1,0,1,1,1
capnhq.gov,0,1,1,1,1,1,1,1,0,1,1,1
cftc.gov,0,1,1,1,1,1,1,1,0,1,1,0
smartcheck.gov,0,1,1,1,1,1,1,1,0,1,1,0
whistleblower.gov,0,1,1,1,1,1,1,1,0,1,1,0
bcfp.gov,0,1,1,1,1,1,1,1,1,0,0,0
cfpa.gov,0,1,1,1,1,1,1,1,1,0,0,0
cfpb.gov,0,1,1,1,1,1,1,1,1,0,0,0
consumerbureau.gov,0,1,1,1,1,1,1,1,1,0,0,0
consumerfinance.gov,0,1,1,1,1,1,1,1,1,0,0,0
consumerfinancial.gov,0,1,1,1,1,1,1,1,1,0,0,0
consumerfinancialbureau.gov,0,1,1,1,1,0,1,0,1,0,0,0
consumerfinancialprotectionbureau.gov,0,1,1,1,1,1,1,1,1,0,0,0
consumerprotection.gov,0,1,1,1,1,1,1,1,1,0,0,0
consumerprotectionbureau.gov,0,1,1,1,1,1,1,1,1,0,0,0
mimm.gov,0,1,1,1,1,1,1,1,0,0,0,0
anchorit.gov,0,0,1,1,1,1,1,1,0,0,1,0
atvsafety.gov,0,0,1,1,1,1,1,1,0,1,1,0
cpsc.gov,0,1,1,1,1,1,1,1,0,1,1,0
drywallresponse.gov,0,1,1,1,1,1,1,1,0,1,1,0
poolsafely.gov,0,0,1,1,1,1,1,1,0,0,1,0
poolsafety.gov,0,0,1,1,1,1,1,1,0,0,1,0
recalls.gov,0,0,1,1,1,1,1,1,1,0,1,0
saferproduct.gov,0,0,1,1,1,1,1,1,0,0,1,0
saferproducts.gov,0,0,1,1,1,1,1,1,0,0,1,0
seguridadconsumidor.gov,0,1,1,1,1,1,1,1,0,1,1,0
americorps.gov,0,1,1,1,1,1,1,1,0,1,1,0
joinamericorps.gov,0,1,1,1,1,1,1,1,0,1,1,0
mentor.gov,0,1,1,1,1,1,1,1,0,1,1,0
mlkday.gov,0,1,1,1,1,1,1,1,0,1,1,0
nationalservice.gov,0,1,1,1,1,0,1,1,0,1,1,0
presidentialserviceawards.gov,0,0,1,1,1,1,1,1,0,1,1,1
serve.gov,0,1,1,1,1,1,1,1,0,1,1,0
vistacampus.gov,0,1,1,1,1,0,1,1,0,1,1,0
volunteeringinamerica.gov,0,1,1,1,1,0,1,1,0,1,1,0
americorpsoig.gov,0,0,1,1,1,1,1,1,0,0,0,1
cncsoig.gov,0,1,1,1,1,0,1,0,1,0,0,0
ignet.gov,0,0,1,1,1,1,1,1,0,0,0,1
oversight.gov,0,0,1,1,1,0,1,1,0,1,1,1
pandemicoversight.gov,0,1,1,1,1,1,1,1,0,1,1,0
csosa.gov,0,1,1,1,1,1,1,1,1,0,0,0
pretrialservices.gov,0,1,1,1,1,1,1,1,0,1,1,0
psa.gov,0,1,1,1,1,1,1,1,0,1,1,0
dra.gov,0,0,1,1,1,0,1,0,0,0,0,0
denali.gov,0,1,1,1,1,1,1,1,0,1,0,1
2020census.gov,0,1,1,1,1,0,1,0,1,0,0,0
ap.gov,0,1,1,1,1,0,1,0,1,0,0,0
aviationweather.gov,0,0,1,1,1,1,1,0,0,0,1,0
bea.gov,0,1,1,1,1,1,1,1,0,1,1,1
buyusa.gov,0,0,1,1,1,1,1,1,1,0,0,0
census.gov,0,0,1,1,1,0,1,1,0,1,1,1
chips.gov,0,1,1,1,1,1,1,1,1,0,1,0
climate.gov,0,1,1,1,1,0,1,1,0,0,1,0
commerce.gov,0,1,1,1,1,1,1,1,0,1,1,1
dnsops.gov,0,1,1,1,1,1,1,0,0,0,0,0
doc.gov,0,1,1,1,1,1,1,1,0,1,1,1
drought.gov,0,1,1,1,1,1,1,1,0,0,1,1
eda.gov,0,0,1,1,1,1,1,1,0,1,1,1
export.gov,0,0,1,1,1,0,1,1,0,1,1,0
firstnet.gov,0,1,1,1,1,1,1,1,0,1,1,0
fishwatch.gov,0,1,1,1,1,0,1,1,0,0,1,0
goes-r.gov,0,1,1,1,1,0,1,1,0,0,1,0
gps.gov,0,1,1,1,1,0,1,1,0,0,0,0
heat.gov,0,1,1,1,1,1,1,0,0,1,0,0
hurricanes.gov,0,1,1,1,1,0,1,1,0,0,0,0
icams-portal.gov,0,1,1,1,1,1,1,1,0,0,0,0
internet4all.gov,0,1,1,1,1,1,1,1,0,0,1,0
internetforall.gov,0,1,1,1,1,1,1,1,0,0,1,0
luca-appeals.gov,2,2,2,2,2,2,2,2,2,2,2,2
manufacturing.gov,0,1,1,1,1,1,1,1,0,1,1,0
marinecadastre.gov,0,1,1,1,1,1,1,1,0,0,0,0
mbda.gov,0,0,1,1,1,1,1,1,0,1,1,1
mgi.gov,0,1,1,1,1,1,1,1,0,0,1,0
my2020census.gov,0,1,1,1,1,1,1,0,1,0,0,0
nehrp.gov,0,1,1,1,1,1,1,1,0,1,1,1
nist.gov,0,1,1,1,1,0,1,1,1,0,1,0
noaa.gov,0,1,1,1,1,0,1,1,0,0,1,0
ntia.gov,0,1,1,1,1,1,1,1,0,1,1,0
ntis.gov,2,2,2,2,2,2,2,2,2,2,2,2
papahanaumokuakea.gov,0,1,1,1,1,1,1,1,1,1,1,1
privacyshield.gov,0,0,1,1,1,0,1,0,0,0,1,0
pscr.gov,0,1,1,1,1,1,1,1,1,0,1,0
selectusa.gov,0,1,1,1,1,0,1,1,0,1,1,0
semiconductors.gov,0,1,1,1,1,1,1,1,1,0,1,0
